ISF,1.8
carbsPerU,9
CSF,0.2
Delay,15
CarbsPerHour,33
12:47:00,6.57858
12:48:00,6.57978481902
12:49:00,6.58065422492
12:50:00,6.58119244472
12:51:00,6.58140368379
12:52:00,6.58129212581
12:53:00,6.58086193282
12:54:00,6.58011724518
12:55:00,6.57906218158
12:56:00,6.57770083907
12:57:00,6.576037293
12:58:00,6.57407559709
12:59:00,6.57181978337
13:00:00,6.56927386223
13:01:00,6.56644182236
13:02:00,6.56332763081
13:03:00,6.66993523297
13:04:00,6.77626855255
13:05:00,6.8823314916
13:06:00,6.98812793051
13:07:00,7.093661728
13:08:00,7.19893672112
13:09:00,7.30395672527
13:10:00,7.40872553417
13:11:00,7.51324691988
13:12:00,7.61752463281
13:13:00,7.72156240168
13:14:00,7.82536393357
13:15:00,7.92893291387
13:16:00,8.03227300632
13:17:00,8.135387853
13:18:00,8.23828107431
13:19:00,8.285516269
13:20:00,8.39109536926
13:21:00,8.49559544731
13:22:00,8.59903097744
13:23:00,8.7014163562
13:24:00,8.80276590238
13:25:00,8.90309385704
13:26:00,8.96241438351
13:27:00,8.95074156739
13:28:00,8.9380894165
13:29:00,8.92447186098
13:30:00,8.90990275318
13:31:00,8.89439586775
13:32:00,8.87796490157
13:33:00,8.86062347381
13:34:00,8.84238512587
13:35:00,8.93326332145
13:36:00,9.02327144647
13:37:00,9.11242280915
13:38:00,9.20073063995
13:39:00,9.2882080916
13:40:00,9.37486823907
13:41:00,9.46072407963
13:42:00,9.54578853278
13:43:00,9.63007444029
13:44:00,9.71359456621
13:45:00,9.79636159681
13:46:00,9.87838814067
13:47:00,9.9596867286
13:48:00,10.0402698137
13:49:00,10.1201497713
13:50:00,10.1993388989
13:51:00,10.2778494166
13:52:00,10.3556934663
13:53:00,10.4328831125
13:54:00,10.5094303418
13:55:00,10.5853470631
13:56:00,10.6606451077
13:57:00,10.7353362289
13:58:00,10.8094321025
13:59:00,10.8829443263
14:00:00,10.9558844207
14:01:00,11.0282638281
14:02:00,11.1000939132
14:03:00,11.1713859631
14:04:00,11.242151187
14:05:00,11.3124007164
14:06:00,11.3821456052
14:07:00,11.4513968293
14:08:00,11.5201652872
14:09:00,11.5884617993
14:10:00,11.6562971085
14:11:00,11.7236818799
14:12:00,11.7906267009
14:13:00,11.857142081
14:14:00,11.9232384523
14:15:00,11.9889261687
14:16:00,12.0542155067
14:17:00,12.119116665
14:18:00,12.1836397645
14:19:00,12.2477948485
14:20:00,12.3115918822
14:21:00,12.3750407536
14:22:00,12.4381512724
14:23:00,12.500933171
14:24:00,12.563396104
14:25:00,12.6255496479
14:26:00,12.6874033019
14:27:00,12.7489664872
14:28:00,12.8102485474
14:29:00,12.8712587483
14:30:00,12.9320062779
14:31:00,12.9925002466
14:32:00,13.052749687
14:33:00,13.1127635539
14:34:00,13.1725507245
14:35:00,13.2321199981
14:36:00,13.2914800963
14:37:00,13.350639663
14:38:00,13.4096072645
14:39:00,13.4683913891
14:40:00,13.5270004476
14:41:00,13.5854427728
14:42:00,13.6437266199
14:43:00,13.7018601665
14:44:00,13.7598515123
14:45:00,13.8177086792
14:46:00,13.8754396115
14:47:00,13.9330521758
14:48:00,13.9905541607
14:49:00,14.0479532774
14:50:00,14.1052571592
14:51:00,14.1624733615
14:52:00,14.2196093623
14:53:00,14.2766725616
14:54:00,14.3336702817
14:55:00,14.3906097673
14:56:00,14.4474981854
14:57:00,14.5043426247
